index,datetime,Open,High,Low,Close,Final,Volume,Ticker,Final_yes,Volume_yes,high_rate,low_rate,open_rate,earning_rate,label,Signal
36,2024-05-27,4608,4775,4608,4750,4627,-0.1340029329622335,خکرمان,4702.0,5316809.0,0.015525308379413,-0.0199914929817099,-0.0199914929817099,0.0102084219481071,0.0198832937108277,1
37,2024-05-28,4719,4719,4700,4719,4719,-0.3060996133865845,خکرمان,4627.0,4604341.0,0.0198832937108277,0.0157769613140263,0.0198832937108277,0.0198832937108277,0.019919474464929,1
38,2024-05-29,4813,4813,4810,4813,4813,0.399852392241015,خکرمان,4719.0,3194954.0,0.019919474464929,0.0192837465564738,0.019919474464929,0.019919474464929,0.0199459796384791,1
39,2024-06-01,4908,4909,4816,4909,4870,0.1367912631605307,خکرمان,4813.0,4472464.0,0.0199459796384791,0.0006233118637024,0.0197382090172449,0.0199459796384791,0.0080082135523613,1
40,2024-06-02,4963,4963,4781,4909,4859,-0.2187394896167739,خکرمان,4870.0,5084258.0,0.0190965092402464,-0.0182751540041067,0.0190965092402464,0.0080082135523613,-0.019962955340605,0
41,2024-06-05,4950,4950,4762,4762,4783,0.3124550304244826,خکرمان,4859.0,3972130.0,0.0187281333607738,-0.019962955340605,0.0187281333607738,-0.019962955340605,-0.0112899853648337,0
42,2024-06-08,4717,4783,4688,4729,4708,0.2124309594682157,خکرمان,4783.0,5213242.0,0.0,-0.0198620112899853,-0.0137988710014635,-0.0112899853648337,0.0174171622769753,1
43,2024-06-09,4728,4790,4650,4790,4746,-0.7147179677681066,خکرمان,4708.0,6320696.0,0.0174171622769753,-0.0123194562446898,0.0042480883602378,0.0174171622769753,0.0187526337968815,1
44,2024-06-10,4802,4840,4800,4835,4814,2.1950902322063066,خکرمان,4746.0,1803181.0,0.0198061525495153,0.011378002528445,0.0117994100294985,0.0187526337968815,0.0018695471541337,1
45,2024-06-11,4774,4899,4774,4823,4828,-0.564233823949556,خکرمان,4814.0,5761326.0,0.0176568342334856,-0.0083090984628167,-0.0083090984628167,0.0018695471541337,-0.0198840099420049,0
46,2024-06-12,4739,4890,4732,4732,4736,0.5131473027665597,خکرمان,4828.0,2510591.0,0.0128417564208782,-0.0198840099420049,-0.0184341342170671,-0.0198840099420049,-0.0198479729729729,0
47,2024-06-15,4811,4811,4642,4642,4649,0.5994879035845696,خکرمان,4736.0,3798894.0,0.0158361486486486,-0.0198479729729729,0.0158361486486486,-0.0198479729729729,-0.0197892019789201,0
48,2024-06-16,4557,4718,4557,4557,4559,-0.1361040504189648,خکرمان,4649.0,6076285.0,0.0148419014841901,-0.0197892019789201,-0.0197892019789201,-0.0197892019789201,-0.0048256196534327,0
49,2024-06-18,4540,4620,4468,4537,4505,-0.4163585925531092,خکرمان,4559.0,5249278.0,0.0133801272208817,-0.019960517657381,-0.0041675806097828,-0.0048256196534327,0.0124306326304106,1
0,2024-03-26,2468,2468,2430,2446,2440,-0.3068102518184193,وبملت,2472.0,184219884.0,-0.0016181229773462,-0.0169902912621359,-0.0016181229773462,-0.0105177993527508,-0.0077868852459016,0
1,2024-03-27,2440,2459,2401,2421,2421,-0.072934365711458,وبملت,2440.0,127699335.0,0.0077868852459016,-0.015983606557377,0.0,-0.0077868852459016,-0.0028913672036348,0
2,2024-03-30,2425,2440,2395,2414,2410,0.1455484074021968,وبملت,2421.0,118385665.0,0.0078479966955803,-0.0107393638992152,0.0016522098306484,-0.0028913672036348,-0.0124481327800829,0
3,2024-04-02,2330,2411,2325,2380,2360,0.3451931995595521,وبملت,2410.0,135616510.0,0.000414937759336,-0.0352697095435684,-0.0331950207468879,-0.0124481327800829,0.0033898305084745,1
4,2024-04-03,2380,2390,2350,2368,2364,-0.0192384156660901,وبملت,2360.0,182430407.0,0.0127118644067796,-0.0042372881355932,0.0084745762711864,0.0033898305084745,-0.0296108291032148,0
5,2024-04-06,2364,2370,2266,2294,2312,0.6442862868856424,وبملت,2364.0,178920735.0,0.0025380710659898,-0.0414551607445008,0.0,-0.0296108291032148,0.069636678200692,1
6,2024-04-07,2473,2473,2414,2473,2470,5.8140342778786005,وبملت,2312.0,294196911.0,0.069636678200692,0.0441176470588235,0.069636678200692,0.069636678200692,0.0161943319838056,1
7,2024-04-08,2520,2572,2489,2510,2524,-0.7464487383534795,وبملت,2470.0,2004667836.0,0.0412955465587044,0.0076923076923076,0.020242914979757,0.0161943319838056,0.0003961965134706,1
8,2024-04-09,2500,2550,2476,2525,2516,-0.1339774538258583,وبملت,2524.0,508286059.0,0.0103011093502377,-0.0190174326465927,-0.0095087163232963,0.0003961965134706,-0.0556438791732909,0
9,2024-04-13,2507,2507,2371,2376,2407,0.3831122394755211,وبملت,2516.0,440187187.0,-0.0035771065182829,-0.057631160572337,-0.0035771065182829,-0.0556438791732909,-0.0099709181553801,0
10,2024-04-14,2383,2383,2383,2383,2383,-0.6360070037876,وبملت,2407.0,608828286.0,-0.0099709181553801,-0.0099709181553801,-0.0099709181553801,-0.0099709181553801,0.0096516995383969,1
11,2024-04-15,2406,2406,2406,2406,2406,-0.4469725024813045,وبملت,2383.0,221609232.0,0.0096516995383969,0.0096516995383969,0.0096516995383969,0.0096516995383969,0.0016625103906899,1
12,2024-04-16,2428,2428,2382,2410,2389,3.05450408837188,وبملت,2406.0,122555999.0,0.0091438071487946,-0.0099750623441396,0.0091438071487946,0.0016625103906899,-0.0033486814566764,0
13,2024-04-17,2412,2412,2378,2381,2399,-0.4478317643129953,وبملت,2389.0,496903799.0,0.0096274591879447,-0.00460443700293,0.0096274591879447,-0.0033486814566764,0.0633597332221759,1
14,2024-04-20,2444,2554,2444,2551,2519,0.9755851030380396,وبملت,2399.0,274374494.0,0.0646102542726135,0.0187578157565652,0.0187578157565652,0.0633597332221759,-0.0079396585946804,0
15,2024-04-21,2595,2598,2499,2499,2547,-0.4537822581560592,وبملت,2519.0,542050163.0,0.0313616514489876,-0.0079396585946804,0.0301707026597856,-0.0079396585946804,-0.0196309383588535,0
16,2024-04-22,2490,2553,2484,2497,2518,-0.1198674167029342,وبملت,2547.0,296077416.0,0.0023557126030624,-0.0247349823321554,-0.022379269729093,-0.0196309383588535,-0.011517077045274,0
17,2024-04-23,2498,2500,2463,2489,2483,-0.4019859541855559,وبملت,2518.0,260587381.0,-0.0071485305798252,-0.0218427323272438,-0.0079428117553613,-0.011517077045274,-0.0052356020942408,0
18,2024-04-24,2489,2514,2455,2470,2479,0.4306250780232727,وبملت,2483.0,155834914.0,0.0124848973016512,-0.0112766814337494,0.0024164317358034,-0.0052356020942408,-0.0092779346510689,0
19,2024-04-27,2495,2498,2443,2456,2458,-0.4094913605433852,وبملت,2479.0,222941336.0,0.0076643807987091,-0.0145219846712384,0.0064542154094392,-0.0092779346510689,-0.0280716029292107,0
20,2024-04-28,2458,2458,2386,2389,2399,0.2613991766046302,وبملت,2458.0,131648785.0,0.0,-0.0292921074043938,0.0,-0.0280716029292107,-0.003751563151313,0
21,2024-04-29,2390,2420,2376,2390,2394,0.0734250298303337,وبملت,2399.0,166061669.0,0.0087536473530637,-0.0095873280533555,-0.003751563151313,-0.003751563151313,-0.0058479532163742,0
22,2024-04-30,2380,2400,2348,2380,2368,-0.1973358892558443,وبملت,2394.0,178254752.0,0.0025062656641604,-0.0192147034252297,-0.0058479532163742,-0.0058479532163742,0.0050675675675675,1
23,2024-05-01,2390,2398,2364,2380,2372,0.2201906276861966,وبملت,2368.0,143078692.0,0.0126689189189189,-0.0016891891891891,0.0092905405405405,0.0050675675675675,-0.0080101180438448,0
24,2024-05-05,2379,2379,2350,2353,2365,-0.3164334483601949,وبملت,2372.0,174583279.0,0.0029510961214165,-0.0092748735244519,0.0029510961214165,-0.0080101180438448,-0.0274841437632135,0
25,2024-05-06,2365,2380,2292,2300,2318,0.6472439043336021,وبملت,2365.0,119339290.0,0.0063424947145877,-0.0308668076109936,0.0,-0.0274841437632135,-0.0064710957722174,0
26,2024-05-07,2314,2347,2293,2303,2304,-0.095312684418332,وبملت,2318.0,196580918.0,0.0125107851596203,-0.0107851596203623,-0.0017256255392579,-0.0064710957722174,-0.0047743055555555,0
27,2024-05-08,2304,2326,2291,2293,2296,-0.3926297020894062,وبملت,2304.0,177844263.0,0.0095486111111111,-0.0056423611111111,0.0,-0.0047743055555555,-0.0135017421602787,0
28,2024-05-11,2292,2295,2263,2265,2273,0.3656115510287178,وبملت,2296.0,108017323.0,-0.0004355400696864,-0.0143728222996515,-0.0017421602787456,-0.0135017421602787,-0.0189177298724153,0
29,2024-05-12,2265,2280,2224,2230,2252,0.0776055180749328,وبملت,2273.0,147509704.0,0.0030796304443466,-0.0215574131104267,-0.0035195776506819,-0.0189177298724153,-0.0310834813499111,0
30,2024-05-13,2252,2253,2160,2182,2186,0.1073388332138641,وبملت,2252.0,158957271.0,0.0004440497335701,-0.0408525754884547,0.0,-0.0310834813499111,-0.0032021957913998,0
31,2024-05-14,2185,2219,2177,2179,2192,0.1686176420882863,وبملت,2186.0,176019559.0,0.0150960658737419,-0.0041171088746569,-0.0004574565416285,-0.0032021957913998,0.0082116788321167,1
32,2024-05-15,2198,2240,2157,2210,2195,-0.0930414815370389,وبملت,2192.0,205699562.0,0.0218978102189781,-0.0159671532846715,0.0027372262773722,0.0082116788321167,0.0068337129840546,1
33,2024-05-18,2210,2284,2206,2210,2246,0.5229920384740709,وبملت,2195.0,186560970.0,0.0405466970387243,0.00501138952164,0.0068337129840546,0.0068337129840546,-0.0382902938557435,0
34,2024-05-19,2244,2244,2111,2160,2156,-0.2107583015477459,وبملت,2246.0,284130872.0,-0.0008904719501335,-0.060106856634016,-0.0008904719501335,-0.0382902938557435,-0.0083487940630797,0
35,2024-05-21,2134,2170,2134,2138,2145,-0.4042188179465574,وبملت,2156.0,224247932.0,0.0064935064935064,-0.010204081632653,-0.010204081632653,-0.0083487940630797,-0.0177156177156177,0
36,2024-05-25,2143,2155,2103,2107,2116,0.7287213391454116,وبملت,2145.0,133602698.0,0.0046620046620046,-0.0195804195804195,-0.0009324009324009,-0.0177156177156177,-0.0198487712665406,0
37,2024-05-26,2119,2125,2074,2074,2076,0.4121947550338782,وبملت,2116.0,230961835.0,0.0042533081285444,-0.0198487712665406,0.0014177693761814,-0.0198487712665406,-0.0052986512524084,0
38,2024-05-27,2035,2076,2035,2065,2042,-0.0493546921611842,وبملت,2076.0,326163092.0,0.0,-0.0197495183044316,-0.0197495183044316,-0.0052986512524084,0.019588638589618,1
39,2024-05-28,2070,2082,2070,2082,2082,-0.4761335086412879,وبملت,2042.0,310065413.0,0.019588638589618,0.0137120470127326,0.0137120470127326,0.019588638589618,0.0196926032660903,1
40,2024-05-29,2123,2123,2123,2123,2122,-0.6636378115071283,وبملت,2082.0,162432880.0,0.0196926032660903,0.0196926032660903,0.0196926032660903,0.0196926032660903,0.0131950989632422,1
41,2024-06-01,2164,2164,2125,2150,2148,3.3240142323747928,وبملت,2122.0,54636279.0,0.0197926484448633,0.0014137606032045,0.0197926484448633,0.0131950989632422,0.0139664804469273,1
42,2024-06-02,2170,2183,2111,2178,2140,-0.151510834917036,وبملت,2148.0,236248048.0,0.0162942271880819,-0.0172253258845437,0.01024208566108,0.0139664804469273,0.0037383177570093,1
43,2024-06-05,2150,2182,2144,2148,2156,-0.4764564007579418,وبملت,2140.0,200453909.0,0.019626168224299,0.0018691588785046,0.0046728971962616,0.0037383177570093,-0.0143784786641929,0
44,2024-06-08,2165,2165,2113,2125,2129,0.966019803202133,وبملت,2156.0,104946361.0,0.0041743970315398,-0.0199443413729128,0.0041743970315398,-0.0143784786641929,0.0197275716298731,1
45,2024-06-09,2150,2171,2124,2171,2160,0.2546071998929232,وبملت,2129.0,206326624.0,0.0197275716298731,-0.0023485204321277,0.0098637858149365,0.0197275716298731,0.0199074074074074,1
46,2024-06-10,2203,2203,2203,2203,2203,-0.6112985281230543,وبملت,2160.0,258858868.0,0.0199074074074074,0.0199074074074074,0.0199074074074074,0.0199074074074074,0.017703132092601,1
47,2024-06-11,2247,2247,2193,2242,2225,6.561199667382315,وبملت,2203.0,100618823.0,0.0199727644121652,-0.0045392646391284,0.0199727644121652,0.017703132092601,0.0053932584269662,1
48,2024-06-12,2237,2269,2228,2237,2256,0.2729321818216716,وبملت,2225.0,760799011.0,0.0197752808988764,0.0013483146067415,0.0053932584269662,0.0053932584269662,0.0022163120567375,1
49,2024-06-15,2257,2263,2252,2261,2256,-0.3471472420269123,وبملت,2256.0,968445545.0,0.0031028368794326,-0.00177304964539,0.0004432624113475,0.0022163120567375,0.0031028368794326,1
